pays;ISO_A3;revenu_niveau;transition_demo;transition_epi;continent;sous_region;latitude;longitude;esperance_vie;annees_scolarite_moyenne;rnb_habitant;ind_dev_genre;annees_scolarite_femmes;annees_scolarite_hommes;rnb_habitant_femmes;rnb_habitant_hommes;parlement_femmes;diplome_secondaire_femmes;diplome_secondaire_hommes;participation_travail_femmes;croissance_pop;pop_urbaine;age_median;taux_fertilite;immunisation_dtp;immunisation_rougeole;mortalite_infantile;mortalite_moins_cinq_ans;deces_tuberculose;vih_prevalence;esperance_vie_59_ans;medecins;depenses_sante_pib;emploi_population;participation_travail;emploi_agriculture;emploi_services;chomage_total;chomage_jeunes;chomage_jeunes_inactifs;pensions_vieillesse;inegalite_esperance_vie;ind_inegalite_esperance_vie;travail_enfants;conge_maternite
Norway;NOR;Revenu élevé;Phase 4;Phase 4;Europe;Europe du Nord;79.8486;22.6903;81.7;12.7;67614.0;0.993;12.8;12.7;59800.0;75314.0;39.6;96.1;94.6;61.2;1.3;80.5;39.1;1.8;1.0;6.0;2.0;2.6;0.2;;23.9;42.8;8.3;62.2;64.9;2.1;77.0;4.1;10.1;5.5;100.0;3.3;0.918;;
Australia;AUS;Revenu élevé;Phase 4;Phase 4;Océanie;Australie;-24.915;133.076;82.5;13.2;42822.0;0.978;13.4;13.0;34271.0;51386.0;30.5;91.4;91.5;58.6;1.6;89.4;37.5;1.9;8.0;7.0;3.0;3.8;0.2;0.2;24.9;32.7;6.3;60.7;64.7;2.6;69.5;6.3;13.5;9.8;83.0;4.3;0.921;;
Switzerland;CHE;Revenu élevé;Phase 4;Phase 4;Europe;Europe de l'Ouest;46.8119;8.427;83.1;13.4;56364.0;0.974;13.3;13.5;46798.0;66116.0;28.9;96.1;97.4;62.7;1.2;73.9;42.3;1.5;2.0;7.0;3.4;3.9;0.1;;25.0;40.5;7.7;65.7;68.7;3.2;73.9;4.3;7.0;7.3;100.0;3.8;0.934;;98.0
Germany;DEU;Revenu élevé;Phase 4;Phase 4;Europe;Europe de l'Ouest;51.1135;10.5197;81.1;13.2;45000.0;0.964;12.9;13.6;35878.0;54440.0;36.9;96.4;97.0;54.5;0.1;75.3;46.2;1.4;2.0;3.0;3.1;3.7;0.4;;23.5;38.9;8.7;57.6;60.3;1.3;70.4;4.6;7.1;6.4;100.0;3.7;0.905;;98.0
Denmark;DNK;Revenu élevé;Phase 4;Phase 4;Europe;Europe du Nord;56.2612;9.24882;80.4;12.7;44519.0;0.970;12.6;12.9;36857.0;52293.0;37.4;89.1;98.5;58.0;0.4;87.7;41.6;1.7;4.0;10.0;2.9;3.5;0.4;;22.8;34.9;9.2;58.1;62.0;2.3;78.0;6.3;10.8;5.8;100.0;3.8;0.894;;126.0
Singapore;SGP;Revenu élevé;Phase 4;Phase 4;Asie;Asie du Sud-Est;1.35432;103.825;83.2;11.6;78162.0;0.985;11.1;12.1;60787.0;96001.0;23.9;75.5;81.9;58.2;2.0;100.0;40.0;1.2;2.0;5.0;2.1;2.7;1.0;;25.1;19.5;2.1;65.0;67.2;;70.6;3.3;7.3;18.9;0.0;3.0;0.943;;105.0
Netherlands;NLD;Revenu élevé;Phase 4;Phase 4;Europe;Europe de l'Ouest;52.1079;5.5341;81.7;11.9;46326.0;0.946;11.6;12.2;30117.0;62773.0;36.4;86.2;90.3;57.5;0.4;90.5;42.7;1.8;2.0;4.0;3.2;3.8;0.1;;23.8;28.6;9.5;59.9;63.8;2.0;75.3;6.1;8.8;5.0;100.0;3.7;0.914;;112.0
Ireland;IRL;Revenu élevé;Phase 4;Phase 4;Europe;Europe de l'Ouest;53.4161;-7.95881;81.1;12.3;43798.0;0.976;12.5;11.9;33497.0;54135.0;19.9;86.8;82.2;52.4;0.3;63.2;36.9;2.0;2.0;7.0;3.0;3.6;0.4;;23.4;26.7;5.1;54.3;60.0;6.1;75.2;9.5;20.9;15.2;90.5;3.7;0.905;;182.0
Iceland;ISL;Revenu élevé;Phase 4;Phase 4;Europe;Europe du Nord;64.9725;-18.4673;82.7;12.2;37065.0;0.965;12.2;12.6;30530.0;43576.0;41.3;100.0;97.2;70.7;0.7;94.1;36.0;2.0;4.0;10.0;1.6;2.0;0.3;;24.5;34.8;7.2;70.8;74.1;4.2;77.1;4.4;8.7;5.8;100.0;2.9;0.937;;90.0
Canada;CAN;Revenu élevé;Phase 4;Phase 4;Amérique;Amérique du Nord;56.8373;-110.436;82.2;13.1;42582.0;0.983;13.3;12.9;33288.0;52026.0;28.3;100.0;100.0;61.0;1.0;81.8;40.6;1.6;2.0;5.0;4.3;4.9;0.2;;24.7;20.7;7.4;61.0;65.6;2.1;78.2;6.9;13.2;13.3;97.7;4.7;0.912;;105.0
